CodigoNacional;NombreEstacion;Latitud;Altura;Año;Mes;Dia;T.Maxima;T.Minima
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2016;1;26;57;250
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2016;1;27;131;217
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2016;1;28;125;237
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2016;1;29;105;240
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2016;1;30;107;275
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 18'' S;61;2016;1;31;76;296
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;1;69;244
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;2;105;222
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;3;94;182
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;4;63;192
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;5;97;207
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;6;85;205
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;7;61;235
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;8;97;241
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;9;90;253
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;10;103;241
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;11;112;193
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;12;98;196
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;13;98;204
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;14;77;211
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;15;132;222
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;16;91;211
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;17;109;220
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;18;89;231
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;19;63;242
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;20;101;258
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;21;106;253
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;22;144;215
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;23;88;247
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;24;133;193
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;25;107;205
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;26;75;226
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;27;133;202
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;28;140;200
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;29;84;217
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;30;98;221
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 6'' S;85;2016;1;31;87;235
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;1;79;273
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;2;89;189
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;3;93;210
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;4;51;191
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;5;23;268
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;6;65;298
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;7;79;316
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;8;91;283
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;9;93;293
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;10;142;261
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;11;93;237
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;12;134;190
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;13;80;265
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;14;72;259
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;15;126;217
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;16;113;190
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;17;116;209
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;18;75;247
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;19;74;297
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;20;111;331
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;21;122;307
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;22;152;255
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;23;88;296
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;24;134;194
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;25;109;194
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;26;59;155
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;27;106;202
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;28;106;235
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;29;98;229
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;30;50;290
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2016;1;31;73;339
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;1;71;278
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;2;99;176
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;3;90;212
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;4;67;192
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;5;28;274
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;6;64;306
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;7;81;323
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;8;84;290
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;9;96;297
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;10;137;268
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;11;110;234
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;12;136;188
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;13;114;270
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;14;69;267
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;15;69;223
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;16;122;195
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;17;116;215
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;18;63;235
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;19;71;304
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;20;100;336
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;21;112;312
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;22;158;260
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;23;86;292
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;24;131;201
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;25;90;198
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;26;48;157
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;27;102;195
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;28;135;233
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;29;96;227
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;30;56;293
430004;Alto Palena Ad.;43&deg 36' 42'' S;281;2016;1;31;69;345
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2016;1;4;96;162
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2016;1;5;92;200
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2016;1;6;74;230
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2016;1;7;80;244
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2016;1;8;110;
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2016;1;11;128;
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2016;1;12;130;160
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2016;1;13;130;194
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2016;1;14;90;226
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2016;1;15;142;
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2016;1;18;132;
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2016;1;19;94;226
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2016;1;20;98;271
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2016;1;21;114;
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2016;1;22;156;
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2016;1;23;;
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2016;1;25;94;180
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2016;1;26;84;198
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2016;1;27;124;
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2016;1;28;140;185
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2016;1;29;132;
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2016;1;3;;174
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2016;1;10;;222
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2016;1;24;;170
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2016;1;31;;252
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;1;71;251
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;2;134;165
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;3;35;176
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;4;87;184
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;5;41;235
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;6;49;255
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;7;54;306
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;8;101;286
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;9;106;283
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;10;120;241
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;11;116;193
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;12;127;187
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;13;114;220
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;14;89;265
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;15;123;217
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;16;120;188
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;17;115;200
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;18;135;244
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;19;82;255
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;20;79;314
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;21;130;313
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;22;130;246
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;23;103;228
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;24;110;184
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;25;78;173
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;26;65;199
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;27;97;229
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;28;123;214
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;29;129;214
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;30;67;259
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 38'' S;310;2016;1;31;49;308
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;1;64;231
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;2;93;168
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;3;22;157
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;4;47;176
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;5;16;215
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;6;3;240
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;7;-16;290
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;8;38;273
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;9;21;271
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;10;82;228
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;11;104;182
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;12;97;172
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;13;96;206
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;14;60;242
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;15;74;224
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;16;100;175
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;17;92;197
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;18;76;219
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;19;23;235
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;20;27;290
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;21;74;298
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;22;136;238
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;23;55;208
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;24;89;171
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;25;56;171
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;26;55;203
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;27;68;215
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;28;113;198
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;29;107;203
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;30;-11;242
450005;Balmaceda Ad.;45&deg 54' 46'' S;517;2016;1;31;-16;301
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;1;44;255
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;2;96;215
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;3;5;198
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;4;31;211
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;5;26;287
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;6;112;255
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;7;65;318
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;8;106;266
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;9;79;303
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;10;117;284
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;11;58;232
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;12;145;232
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;13;121;268
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;14;67;279
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;15;108;226
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;16;78;219
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;17;94;236
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;18;58;267
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;19;72;265
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;20;97;312
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;21;114;324
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;22;135;286
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;23;112;265
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;24;111;200
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;25;68;209
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;26;33;239
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;27;73;252
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;28;87;253
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;29;86;239
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;30;50;262
460001;Chile Chico Ad.;46&deg 34' 51'' S;306;2016;1;31;59;269
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;1;80;234
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;2;122;180
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;3;40;187
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;4;61;200
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;5;69;218
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;6;80;243
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;7;64;259
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;8;110;282
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;9;108;272
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;10;148;260
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;11;100;210
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;12;115;212
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;13;113;223
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;14;108;256
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;15;107;
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;16;120;218
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;17;108;232
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;18;88;242
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;19;83;282
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;20;112;305
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;21;123;311
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;22;170;260
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;23;114;216
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;24;99;193
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;25;80;202
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;26;48;237
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;27;100;239
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;28;131;251
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;29;92;222
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;30;62;260
470001;Lord Cochrane Ad.;47&deg 14' 38'' S;204;2016;1;31;70;309
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;1;23;228
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;2;73;166
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;3;4;143
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;4;44;179
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;5;102;179
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;6;36;156
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;7;65;205
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;8;48;200
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;9;80;204
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;10;80;174
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;11;119;175
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;12;40;180
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;13;9;164
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;14;87;198
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;15;-4;227
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;16;109;189
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;17;34;196
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;18;40;187
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;19;56;192
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;20;23;246
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;21;99;232
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;22;80;167
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;23;79;206
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;24;70;109
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;25;54;160
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;26;72;164
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;27;69;208
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;28;82;214
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;29;74;180
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;30;70;219
510005;Teniente Gallardo, Puerto Natales Ad.;51&deg 40' 2'' S;69;2016;1;31;86;248
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;1;69;162
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;2;97;170
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;3;65;148
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;4;77;163
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;5;95;169
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;6;56;127
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;7;87;155
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;8;49;128
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;9;72;163
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;10;73;134
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;11;73;123
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;12;22;102
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;13;50;125
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;14;17;127
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;15;12;182
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;16;25;148
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;17;67;163
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;18;93;167
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;19;89;171
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;20;59;197
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;21;102;154
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;22;53;158
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;23;75;167
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;24;81;115
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;25;61;138
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;26;80;153
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;27;78;192
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;28;80;212
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;29;94;166
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;30;86;191
520006;Carlos Ibañez, Punta Arenas Ap.;53&deg 0' 12'' S;38;2016;1;31;122;206
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;2;106;
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;4;94;164
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;5;93;158
530005;Fuentes Martínez, Porvenir Ad.;53&deg 15' 13'' S;25;2016;1;6;58;142
